lat1,lon1,lux1
4221.904,7104.6468,4.23
4221.904,7104.6476,4.11
4221.904,7104.6479,4.23
4221.904,7104.6487,8.55
4221.9041,7104.6456,2.96
4221.9041,7104.646,2.87
4221.9041,7104.6472,4.58
4221.9041,7104.6491,8.9
4221.9041,7104.6496,9.35
4221.9041,7104.6505,8.55
4221.9041,7104.6509,15.74
4221.9042,7104.6446,2.87
4221.9042,7104.6451,2.85
4221.9043,7104.6514,15.59
4221.9044,7104.6435,1.76
4221.9044,7104.6439,1.71
4221.9045,7104.6431,1.81
4221.9045,7104.652,18.14
4221.9046,7104.6529,19.21
4221.9047,7104.6534,18.88
4221.9048,7104.6425,1.71
4221.905,7104.6423,1.65
4221.905,7104.6543,19.09
4221.9051,7104.6553,14.08
4221.9052,7104.6419,1.66
4221.9052,7104.6558,11.89
4221.9053,7104.6418,1.68
4221.9053,7104.6568,14.675
4221.9055,7104.6578,14.53
4221.9057,7104.6415,1.65
4221.9057,7104.6589,14.79
4221.9058,7104.6594,14.51
4221.9059,7104.6599,14.53
4221.906,7104.6604,7.76
4221.9061,7104.6412,1.49
4221.9062,7104.6615,7.68
4221.9063,7104.6621,7.74
4221.9065,7104.6626,7.76
4221.9066,7104.641,1.48
4221.9067,7104.6638,2.45
4221.9068,7104.6406,1.46
4221.9069,7104.6645,2.39
4221.907,7104.6651,2.44
4221.9071,7104.6659,2.45
4221.9073,7104.6402,1.65
4221.9073,7104.6675,1.06
4221.9075,7104.6403,1.7
4221.9075,7104.6683,1.17
4221.9076,7104.669,1.14
4221.9077,7104.6697,0.8
4221.9078,7104.6408,1.69
4221.908,7104.671,0.8
4221.908,7104.6716,0.8
4221.9081,7104.6408,1.65
4221.9082,7104.6721,0.8
4221.9084,7104.6733,0.7
4221.9085,7104.6739,0.7
4221.9086,7104.6403,1.77
4221.9086,7104.6745,0.69
4221.9087,7104.6751,0.7
4221.9088,7104.6763,0.67
4221.9088,7104.6769,0.65
4221.9089,7104.64,1.77
4221.909,7104.6781,0.665
4221.9091,7104.6396,1.73
4221.9092,7104.6793,0.69
4221.9094,7104.6393,1.77
4221.9094,7104.6805,0.68
4221.9094,7104.7562,13.68
4221.9095,7104.6811,0.7
4221.9095,7104.6817,0.69
4221.9095,7104.7523,7.24
4221.9095,7104.7531,6.75
4221.9095,7104.7539,6.8
4221.9095,7104.7554,7.24
4221.9095,7104.757,13.67
4221.9095,7104.7577,14.17
4221.9095,7104.7592,14.53
4221.9095,7104.76,14.41
4221.9096,7104.6823,0.83
4221.9096,7104.7491,3.29
4221.9096,7104.7499,3.14
4221.9096,7104.7515,3.18
4221.9096,7104.7614,14.675
4221.9096,7104.7628,8.71
4221.9097,7104.7474,3.14
4221.9097,7104.7483,3.18
4221.9097,7104.7636,8.7
4221.9097,7104.765,8.995
4221.9098,7104.6835,0.84
4221.9098,7104.7664,4.41
4221.9099,7104.6842,0.82
4221.9099,7104.7051,23.455
4221.9099,7104.7458,1.82
4221.9099,7104.7677,4.49
4221.91,7104.6387,2
4221.91,7104.6848,0.83
4221.91,7104.7065,18.49
4221.91,7104.745,1.81
4221.91,7104.7684,4.32
4221.91,7104.7691,4.41
4221.9101,7104.6861,1.08
4221.9101,7104.6868,1.06
4221.9101,7104.7037,23.38
4221.9101,7104.7072,17.65
4221.9101,7104.7442,1.84
4221.9101,7104.7697,3.34
4221.9102,7104.6875,1.06
4221.9102,7104.7086,18.16
4221.9103,7104.6384,1.86
4221.9103,7104.6883,1.08
4221.9103,7104.6973,6.79
4221.9103,7104.698,6.58
4221.9103,7104.7029,14.92
4221.9103,7104.71,7.73
4221.9103,7104.7115,7.55
4221.9103,7104.7425,2.95
4221.9103,7104.7713,3.25
4221.9104,7104.6897,1.4
4221.9104,7104.6904,1.38
4221.9104,7104.6966,6.55
4221.9104,7104.6994,14.43
4221.9104,7104.7001,14.92
4221.9104,7104.7008,14.48
4221.9104,7104.7015,14.43
4221.9104,7104.7122,7.72
4221.9104,7104.7129,7.73
4221.9104,7104.7181,1.93
4221.9104,7104.7188,1.93
4221.9104,7104.7417,3.05
4221.9104,7104.7721,3.35
4221.9105,7104.6911,1.4
4221.9105,7104.6959,6.58
4221.9105,7104.7136,3.09
4221.9105,7104.7195,2.03
4221.9105,7104.7202,1.93
4221.9105,7104.7728,3.34
4221.9105,7104.7735,3.44
4221.9106,7104.6381,2
4221.9106,7104.6918,1.4
4221.9106,7104.7151,2.93
4221.9106,7104.7166,3.09
4221.9106,7104.7409,3.17
4221.9106,7104.7748,3.58
4221.9107,7104.6932,2.71
4221.9107,7104.6939,2.72
4221.9107,7104.6946,2.8
4221.9107,7104.7158,3.07
4221.9107,7104.7217,2.19
4221.9107,7104.7224,2.2
4221.9107,7104.7755,3.53
4221.9107,7104.7826,7.94
4221.9107,7104.7832,9.71
4221.9108,7104.7231,2.23
4221.9108,7104.74,2.95
4221.9108,7104.7761,3.44
4221.9108,7104.7807,6.05
4221.9108,7104.781,5.89
4221.9108,7104.7817,7.94
4221.9108,7104.782,8.26
4221.9108,7104.7823,8.12
4221.9108,7104.7834,9.68
4221.9108,7104.7836,9.43
4221.9109,7104.6378,2
4221.9109,7104.7239,2.19
4221.9109,7104.7773,4.29
4221.9109,7104.7779,4.16
4221.9109,7104.7799,5.89
4221.9109,7104.7803,5.8
4221.911,7104.7376,9.28
4221.911,7104.7384,8.67
4221.911,7104.7784,4.08
4221.911,7104.7789,4.29
4221.911,7104.7838,9.71
4221.9111,7104.7253,3.7
4221.9111,7104.7367,8.43
4221.9112,7104.726,3.76
4221.9112,7104.7359,8.67
4221.9113,7104.7211,4.34
4221.9113,7104.7219,4.3
4221.9113,7104.7227,10.06
4221.9113,7104.7244,10.59
4221.9113,7104.7252,9.93
4221.9113,7104.7259,10.06
4221.9113,7104.7267,3.71
4221.9113,7104.7342,16.89
4221.9113,7104.7843,11.48
4221.9114,7104.7203,4.36
4221.9114,7104.7275,3.7
4221.9114,7104.7326,17.18
4221.9114,7104.7334,17.77
4221.9114,7104.7885,15.24
4221.9114,7104.7888,14.88
4221.9114,7104.7891,14.69
4221.9114,7104.7903,17.22
4221.9114,7104.7906,17.94
4221.9114,7104.7913,18
4221.9114,7104.7916,17.72
4221.9114,7104.792,18.14
4221.9114,7104.7923,18
4221.9114,7104.7931,16.74
4221.9114,7104.7968,10.02
4221.9114,7104.7973,10.12
4221.9115,7104.6372,3.33
4221.9115,7104.7276,10.59
4221.9115,7104.7289,9.42
4221.9115,7104.7318,16.89
4221.9115,7104.7866,11.08
4221.9115,7104.7867,11.09
4221.9115,7104.7868,11.22
4221.9115,7104.788,14.69
4221.9115,7104.7897,17.94
4221.9115,7104.79,17.87
4221.9115,7104.7935,16.83
4221.9115,7104.7938,16.89
4221.9115,7104.7946,16.74
4221.9115,7104.795,13.23
4221.9115,7104.7954,13.3
4221.9115,7104.7959,13.35
4221.9115,7104.7982,10.025
4221.9116,7104.7284,17.89
4221.9116,7104.7293,17.92
4221.9116,7104.7296,9.45
4221.9116,7104.7301,18.49
4221.9116,7104.7866,11
4221.9116,7104.787,12.16
4221.9116,7104.7873,12
4221.9116,7104.7875,12.29
4221.9116,7104.7877,12.16
4221.9116,7104.7991,10.52
4221.9116,7104.7996,10.53
4221.9117,7104.7187,4.3
4221.9117,7104.7304,9.76
4221.9117,7104.7866,10.9
4221.9117,7104.8005,10.58
4221.9118,7104.6368,3.49
4221.9118,7104.7179,2.24
4221.9118,7104.7866,10.875
4221.9118,7104.8014,17.98
4221.9119,7104.7866,10.68
4221.912,7104.7171,2.23
4221.912,7104.7318,9.42
4221.912,7104.7847,11.12
4221.912,7104.7865,10.86
4221.912,7104.7883,12.77
4221.912,7104.8023,18.72
4221.9121,7104.6364,3.56
4221.9121,7104.7325,17.94
4221.9121,7104.7332,18.56
4221.9121,7104.7865,10.78
4221.9121,7104.7883,18.32
4221.9121,7104.7884,18.995
4221.9121,7104.8027,17.94
4221.9122,7104.7163,2.18
4221.9122,7104.7339,18.03
4221.9122,7104.7865,10.85
4221.9122,7104.8032,17.98
4221.9122,7104.8036,18.72
4221.9123,7104.7864,10.89
4221.9123,7104.7887,19.23
4221.9124,7104.7146,2.24
4221.9124,7104.7353,17.94
4221.9124,7104.8046,17.94
4221.9125,7104.7361,21.34
4221.9125,7104.7864,10.68
4221.9125,7104.7881,12.41
4221.9125,7104.7889,20.26
4221.9125,7104.8051,17.98
4221.9125,7104.8056,18.72
4221.9126,7104.7368,21.48
4221.9126,7104.7863,10.86
4221.9127,7104.6357,7.49
4221.9127,7104.7375,20.8
4221.9127,7104.785,11.76
4221.9127,7104.7862,10.68
4221.9127,7104.7863,10.9
4221.9127,7104.7881,12.77
4221.9127,7104.8067,40.8
4221.9127,7104.8072,39.6
4221.9128,7104.713,1.82
4221.9128,7104.7895,19.48
4221.9128,7104.8078,39.7
4221.9129,7104.7389,12.14
4221.9129,7104.7396,12.53
4221.9129,7104.7881,12.89
4221.9129,7104.7897,20.95
4221.9129,7104.8083,40.8
4221.913,7104.7861,10.8
4221.913,7104.8094,39.6
4221.9131,7104.6354,7.74
4221.9131,7104.741,12.21
4221.9131,7104.786,10.86
4221.9131,7104.79,21.56
4221.9131,7104.81,39.7
4221.9132,7104.7858,10.5
4221.9132,7104.7859,10.8
4221.9132,7104.786,10.61
4221.9132,7104.7903,21.15
4221.9132,7104.8105,40.8
4221.9132,7104.8112,39.6
4221.9133,7104.7424,4.59
4221.9133,7104.7855,11.48
4221.9133,7104.7856,12.07
4221.9133,7104.7857,10.39
4221.9133,7104.7858,10.18
4221.9133,7104.788,12.41
4221.9134,7104.6351,7.9
4221.9134,7104.7854,9.61
4221.9134,7104.7855,9.42
4221.9134,7104.7856,9.76
4221.9134,7104.7909,20.95
4221.9135,7104.7437,4.42
4221.9135,7104.7854,9.76
4221.9135,7104.7879,12.77
4221.9135,7104.8123,8.49
4221.9136,7104.7444,4.21
4221.9136,7104.7451,4.59
4221.9136,7104.7852,8.66
4221.9136,7104.7858,12.35
4221.9136,7104.7912,20.04
4221.9136,7104.8129,8.7
4221.9137,7104.6346,7.49
4221.9137,7104.7457,2.15
4221.9137,7104.785,8.77
4221.9137,7104.7851,8.75
4221.9137,7104.7879,12.64
4221.9138,7104.7116,1.71
4221.9138,7104.747,2.01
4221.9138,7104.7848,8.66
4221.9138,7104.7859,12.3
4221.9138,7104.7915,20.38
4221.9138,7104.8134,8.64
4221.9139,7104.7477,2.2
4221.9139,7104.7483,2.15
4221.9139,7104.7501,1.92
4221.9139,7104.7506,1.93
4221.9139,7104.7512,1.94
4221.9139,7104.7843,7.85
4221.9139,7104.7845,7.75
4221.9139,7104.7918,19.97
4221.914,7104.7523,3.16
4221.914,7104.7529,3.19
4221.914,7104.7841,7.67
4221.914,7104.8146,4.06
4221.9141,7104.7496,1.94
4221.9141,7104.7535,3.25
4221.9141,7104.7879,12.77
4221.9141,7104.8152,4.01
4221.9142,7104.754,6.36
4221.9142,7104.7837,7.75
4221.9142,7104.7924,20.04
4221.9142,7104.8157,3.98
4221.9143,7104.6337,11.06
4221.9143,7104.7552,6.39
4221.9143,7104.7558,6.63
4221.9143,7104.7588,11.35
4221.9143,7104.7594,11.33
4221.9143,7104.7634,15.99
4221.9143,7104.764,15.72
4221.9144,7104.7564,6.36
4221.9144,7104.7576,6.39
4221.9144,7104.7582,11.64
4221.9144,7104.7606,11.64
4221.9144,7104.7612,16.37
4221.9144,7104.7623,16.265
4221.9144,7104.7651,15.91
4221.9144,7104.7656,15.99
4221.9144,7104.7834,6.57
4221.9144,7104.7878,12.88
